Diffusion inference seed: 42
Loading navigation diffusion model on cuda.
number of parameters: 3.710467e+06
Navigation diffusion server is ready.
Loading config: planner.cfg
Loading config: query.cfg
Using diffusion comparison output directory: /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Diffusion_RRT_1/diff_rrt_4003

=== SE(2) RRT Blossom Planner ===
  Start      : (0.750, -0.248, 1.443)
  Goal       : (0.236, 1.618, [Any])
  Robot R    : 0.250 m
  Safety     : 0.100 m
  Inflation  : 0.350 m
  Step time  : 1.0 s
  Obstacles  : 2
    [0] centre=(1.006, 0.510) th=-0.106  L=0.250 W=0.350
    [1] centre=(-0.159, 0.874) th=-2.274  L=0.570 W=0.420
  Map        : X[-0.5, 1.5]  Y[-0.5, 2.0]
  Goal Tol   : 0.200 m

Starting diffusion server with seed 42.
Python diffusion server handshake completed.

=== Executing 1 RRT search attempts ===
New best goal cost found: 13.5264 (node 107) at iter 75
New best goal cost found: 13.3689 (node 135) at iter 84
New best goal cost found: 11.2103 (node 249) at iter 151
New best goal cost found: 11.0768 (node 384) at iter 235
DIAG_search_termination=goal_reached
DIAG_primary_failure_reason=none
DIAG_duplicate_nodes_found=29
DIAG_candidate_nodes_collision_checked=643
DIAG_collision_check_calls=1196
DIAG_collision_rejections=93
DIAG_endpoint_collision_rejections=90
DIAG_rotation_collision_rejections=3
DIAG_segment_collision_rejections=0
DIAG_angular_no_progress_rejections=68
DIAG_positional_no_progress_rejections=51
DIAG_local_target_failures=0
DIAG_observation_failures=0
DIAG_inference_failures=0
DIAG_diffusion_action_requests=643
DIAG_accepted_rollout_nodes=431
DIAG_successful_extensions=145
DIAG_failed_extensions=105
DIAG_sample_reached_stops=37
DIAG_tree_nodes_generated=403
  Run  0: cost =    11.0768 (seed=307)
Best path found at iter 235 in 84.347562 seconds within the winning RRT run.

Globally best cost: 11.0768 (seed=307)
Best run rejections: col=93, dup=29

=== Final Collision Check (Rectangular Footprint) ===
  WP    x        y        theta    Status    
  0       0.750   -0.248    1.443  Free      
  1       0.750   -0.248    2.369  Free      
  2       0.392    0.100    2.369  Free      
  3       0.392    0.100   -3.077  Free      
  4       0.360    0.098   -3.077  Free      
  5       0.360    0.098   -2.309  Free      
  6       0.360    0.098   -1.735  Free      
  7       0.360    0.098   -1.388  Free      
  8       0.360    0.098   -1.328  Free      
  9       0.360    0.098   -1.121  Free      
  10      0.360    0.098   -0.982  Free      
  11      0.360    0.098   -0.378  Free      
  12      0.360    0.098    0.357  Free      
  13      0.497    0.149    0.357  Free      
  14      0.497    0.149    0.193  Free      
  15      0.497    0.149   -0.233  Free      
  16      0.497    0.149    0.582  Free      
  17      0.497    0.149    1.518  Free      
  18      0.524    0.648    1.518  Free      
  19      0.542    0.993    1.518  Free      
  20      0.568    1.492    1.518  Free      
  21      0.568    1.492    2.534  Free      
  22      0.159    1.777    2.534  Free      
  All waypoints are collision-free (Rectangular Footprint).
Wrote 23 waypoints to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Diffusion_RRT_1/diff_rrt_4003/Diffusion_se2_waypoints_4003.txt

=== Controls (22 commands, step_time=1.0s) ===
  Seg      vx(m/s)     vy(m/s)  vth(rad/s)    dur(s)
  0         0.0000      0.0000      0.9261       1.0
  1         0.4989      0.0000      0.0000       1.0
  2         0.0000      0.0000      0.8363       1.0
  3         0.0325      0.0000      0.0000       1.0
  4         0.0000      0.0000      0.7681       1.0
  5         0.0000      0.0000      0.5746       1.0
  6         0.0000      0.0000      0.3471       1.0
  7         0.0000      0.0000      0.0592       1.0
  8         0.0000      0.0000      0.2075       1.0
  9         0.0000      0.0000      0.1389       1.0
  10        0.0000      0.0000      0.6038       1.0
  11        0.0000      0.0000      0.7357       1.0
  12        0.1465      0.0000      0.0000       1.0
  13        0.0000      0.0000     -0.1643       1.0
  14        0.0000      0.0000     -0.4266       1.0
  15        0.0000      0.0000      0.8151       1.0
  16        0.0000      0.0000      0.9366       1.0
  17        0.5000      0.0000      0.0000       1.0
  18        0.3447      0.0000      0.0000       1.0
  19        0.5000      0.0000      0.0000       1.0
  20        0.0000      0.0000      1.0158       1.0
  21        0.4986      0.0000      0.0000       1.0
Wrote 22 controls to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Diffusion_RRT_1/diff_rrt_4003/Diffusion_controls_4003.txt
