Diffusion inference seed: 42
Loading navigation diffusion model on cuda.
number of parameters: 3.710467e+06
Navigation diffusion server is ready.
Loading config: planner.cfg
Loading config: query.cfg
Using diffusion comparison output directory: /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Diffusion_RRT_1/diff_rrt_4008

=== SE(2) RRT Blossom Planner ===
  Start      : (0.750, -0.248, 1.443)
  Goal       : (0.236, 1.618, [Any])
  Robot R    : 0.250 m
  Safety     : 0.100 m
  Inflation  : 0.350 m
  Step time  : 1.0 s
  Obstacles  : 2
    [0] centre=(1.006, 0.510) th=-0.106  L=0.250 W=0.350
    [1] centre=(-0.159, 0.874) th=-2.274  L=0.570 W=0.420
  Map        : X[-0.5, 1.5]  Y[-0.5, 2.0]
  Goal Tol   : 0.200 m

Starting diffusion server with seed 42.
Python diffusion server handshake completed.

=== Executing 1 RRT search attempts ===
New best goal cost found: 12.0887 (node 322) at iter 208
New best goal cost found: 10.554 (node 366) at iter 231
DIAG_search_termination=goal_reached
DIAG_primary_failure_reason=none
DIAG_duplicate_nodes_found=33
DIAG_candidate_nodes_collision_checked=609
DIAG_collision_check_calls=1143
DIAG_collision_rejections=78
DIAG_endpoint_collision_rejections=75
DIAG_rotation_collision_rejections=3
DIAG_segment_collision_rejections=0
DIAG_angular_no_progress_rejections=64
DIAG_positional_no_progress_rejections=53
DIAG_local_target_failures=0
DIAG_observation_failures=0
DIAG_inference_failures=0
DIAG_diffusion_action_requests=609
DIAG_accepted_rollout_nodes=414
DIAG_successful_extensions=140
DIAG_failed_extensions=110
DIAG_sample_reached_stops=51
DIAG_tree_nodes_generated=382
  Run  0: cost =    10.5540 (seed=809)
Best path found at iter 231 in 82.761644 seconds within the winning RRT run.

Globally best cost: 10.5540 (seed=809)
Best run rejections: col=78, dup=33

=== Final Collision Check (Rectangular Footprint) ===
  WP    x        y        theta    Status    
  0       0.750   -0.248    1.443  Free      
  1       0.750   -0.248    2.490  Free      
  2       0.357    0.052    2.490  Free      
  3       0.357    0.052    1.443  Free      
  4       0.419    0.540    1.443  Free      
  5       0.419    0.540    0.408  Free      
  6       0.419    0.540    1.334  Free      
  7       0.536    1.026    1.334  Free      
  8       0.536    1.026    2.350  Free      
  9       0.194    1.373    2.350  Free      
  10     -0.123    1.693    2.350  Free      
  11     -0.123    1.693    1.736  Free      
  12     -0.123    1.693    1.013  Free      
  13     -0.123    1.693    0.841  Free      
  14     -0.123    1.693    0.430  Free      
  15     -0.123    1.693    0.290  Free      
  16     -0.123    1.693   -0.116  Free      
  17     -0.067    1.687   -0.116  Free      
  18     -0.067    1.687   -0.088  Free      
  19     -0.067    1.687    0.056  Free      
  20      0.046    1.693    0.056  Free      
  21      0.046    1.693    0.123  Free      
  22      0.046    1.693    0.193  Free      
  23      0.158    1.715    0.193  Free      
  All waypoints are collision-free (Rectangular Footprint).
Wrote 24 waypoints to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Diffusion_RRT_1/diff_rrt_4008/Diffusion_se2_waypoints_4008.txt

=== Controls (23 commands, step_time=1.0s) ===
  Seg      vx(m/s)     vy(m/s)  vth(rad/s)    dur(s)
  0         0.0000      0.0000      1.0472       1.0
  1         0.4944      0.0000      0.0000       1.0
  2         0.0000      0.0000     -1.0472       1.0
  3         0.4921      0.0000      0.0000       1.0
  4         0.0000      0.0000     -1.0357       1.0
  5         0.0000      0.0000      0.9267       1.0
  6         0.5000      0.0000      0.0000       1.0
  7         0.0000      0.0000      1.0154       1.0
  8         0.4881      0.0000      0.0000       1.0
  9         0.4503      0.0000      0.0000       1.0
  10        0.0000      0.0000     -0.6135       1.0
  11        0.0000      0.0000     -0.7233       1.0
  12        0.0000      0.0000     -0.1714       1.0
  13        0.0000      0.0000     -0.4119       1.0
  14        0.0000      0.0000     -0.1393       1.0
  15        0.0000      0.0000     -0.4061       1.0
  16        0.0564      0.0000      0.0000       1.0
  17        0.0000      0.0000      0.0283       1.0
  18        0.0000      0.0000      0.1432       1.0
  19        0.1128      0.0000      0.0000       1.0
  20        0.0000      0.0000      0.0677       1.0
  21        0.0000      0.0000      0.0693       1.0
  22        0.1137      0.0000      0.0000       1.0
Wrote 23 controls to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Diffusion_RRT_1/diff_rrt_4008/Diffusion_controls_4008.txt
