Diffusion inference seed: 42
Loading navigation diffusion model on cuda.
number of parameters: 3.710467e+06
Navigation diffusion server is ready.
Loading config: planner.cfg
Loading config: query.cfg
Using diffusion comparison output directory: /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Lateral_Diff_RRT_1/lateral_diff_rrt_5004

=== SE(2) RRT Blossom Planner ===
  Start      : (0.750, -0.248, 1.443)
  Goal       : (0.236, 1.618, [Any])
  Robot R    : 0.250 m
  Safety     : 0.100 m
  Inflation  : 0.350 m
  Step time  : 1.0 s
  Obstacles  : 2
    [0] centre=(1.006, 0.510) th=-0.106  L=0.250 W=0.350
    [1] centre=(-0.159, 0.874) th=-2.274  L=0.570 W=0.420
  Map        : X[-0.5, 1.5]  Y[-0.5, 2.0]
  Goal Tol   : 0.200 m

Starting diffusion server with seed 42.
Python diffusion server handshake completed.

=== Executing 1 RRT search attempts ===
New best goal cost found: 15.8428 (node 175) at iter 142
New best goal cost found: 15.7054 (node 183) at iter 156
DIAG_search_termination=goal_reached
DIAG_primary_failure_reason=none
DIAG_duplicate_nodes_found=23
DIAG_candidate_nodes_collision_checked=510
DIAG_collision_check_calls=916
DIAG_collision_rejections=107
DIAG_endpoint_collision_rejections=104
DIAG_rotation_collision_rejections=3
DIAG_segment_collision_rejections=0
DIAG_angular_no_progress_rejections=54
DIAG_positional_no_progress_rejections=42
DIAG_local_target_failures=0
DIAG_observation_failures=0
DIAG_inference_failures=0
DIAG_diffusion_action_requests=510
DIAG_accepted_rollout_nodes=307
DIAG_successful_extensions=137
DIAG_failed_extensions=113
DIAG_sample_reached_stops=47
DIAG_lateral_extension_requests=21
DIAG_successful_lateral_extensions=12
DIAG_failed_lateral_extensions=9
DIAG_tree_nodes_generated=285
  Run  0: cost =    15.7054 (seed=401)
Best path found at iter 156 in 46.851121 seconds within the winning RRT run.

Globally best cost: 15.7054 (seed=401)
Best run rejections: col=107, dup=23

=== Final Collision Check (Rectangular Footprint) ===
  WP    x        y        theta    Status    
  0       0.750   -0.248    1.443  Free      
  1       1.064   -0.288    1.443  Free      
  2       1.073   -0.214    1.443  Free      
  3       1.089   -0.094    1.443  Free      
  4       1.089   -0.094    2.485  Free      
  5       1.089   -0.094   -2.861  Free      
  6       1.089   -0.094    2.653  Free      
  7       1.089   -0.094    1.697  Free      
  8       1.089   -0.094    0.915  Free      
  9       1.089   -0.094    1.946  Free      
  10      1.089   -0.094    2.993  Free      
  11      0.594   -0.020    2.993  Free      
  12      0.594   -0.020   -2.266  Free      
  13      0.594   -0.020   -2.376  Free      
  14      0.594   -0.020    3.038  Free      
  15      0.594   -0.020    2.037  Free      
  16      0.370    0.426    2.037  Free      
  17      0.370    0.426    1.030  Free      
  18      0.625    0.852    1.030  Free      
  19      0.837    1.206    1.030  Free      
  20      0.837    1.206    2.008  Free      
  21      0.629    1.650    2.008  Free      
  22      0.629    1.650    2.931  Free      
  23      0.320    1.716    2.931  Free      
  All waypoints are collision-free (Rectangular Footprint).
Wrote 24 waypoints to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Lateral_Diff_RRT_1/lateral_diff_rrt_5004/Diffusion_se2_waypoints_5004.txt

=== Controls (23 commands, step_time=1.0s) ===
  Seg      vx(m/s)     vy(m/s)  vth(rad/s)    dur(s)
  0         0.0000     -0.3167      0.0000       1.0
  1         0.0746      0.0000      0.0000       1.0
  2         0.1210      0.0000      0.0000       1.0
  3         0.0000      0.0000      1.0420       1.0
  4         0.0000      0.0000      0.9369       1.0
  5         0.0000      0.0000     -0.7690       1.0
  6         0.0000      0.0000     -0.9562       1.0
  7         0.0000      0.0000     -0.7818       1.0
  8         0.0000      0.0000      1.0307       1.0
  9         0.0000      0.0000      1.0472       1.0
  10        0.5000      0.0000      0.0000       1.0
  11        0.0000      0.0000      1.0244       1.0
  12        0.0000      0.0000     -0.1100       1.0
  13        0.0000      0.0000     -0.8700       1.0
  14        0.0000      0.0000     -1.0003       1.0
  15        0.5000      0.0000      0.0000       1.0
  16        0.0000      0.0000     -1.0070       1.0
  17        0.4971      0.0000      0.0000       1.0
  18        0.4119      0.0000      0.0000       1.0
  19        0.0000      0.0000      0.9783       1.0
  20        0.4911      0.0000      0.0000       1.0
  21        0.0000      0.0000      0.9228       1.0
  22        0.3163      0.0000      0.0000       1.0
Wrote 23 controls to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Lateral_Diff_RRT_1/lateral_diff_rrt_5004/Diffusion_controls_5004.txt
