Loading navigation diffusion model on cuda.
number of parameters: 3.710467e+06
Navigation diffusion server is ready.
Loading config: planner.cfg
Loading config: query.cfg

=== SE(2) RRT Blossom Planner ===
  Start      : (0.750, -0.248, 1.443)
  Goal       : (0.236, 1.618, [Any])
  Robot R    : 0.250 m
  Safety     : 0.100 m
  Inflation  : 0.350 m
  Step time  : 1.0 s
  Obstacles  : 2
    [0] centre=(1.006, 0.510) th=-0.106  L=0.250 W=0.350
    [1] centre=(-0.159, 0.874) th=-2.274  L=0.570 W=0.420
  Map        : X[-0.5, 1.5]  Y[-0.5, 2.0]
  Goal Tol   : 0.200 m

Python diffusion server handshake completed.

=== Executing 1 RRT search attempts ===
New best goal cost found: 14.3592 (node 133) at iter 73
DIAG_search_termination=goal_reached
DIAG_primary_failure_reason=none
DIAG_duplicate_nodes_found=17
DIAG_candidate_nodes_collision_checked=285
DIAG_collision_check_calls=524
DIAG_collision_rejections=47
DIAG_endpoint_collision_rejections=46
DIAG_rotation_collision_rejections=1
DIAG_segment_collision_rejections=0
DIAG_angular_no_progress_rejections=15
DIAG_positional_no_progress_rejections=23
DIAG_local_target_failures=0
DIAG_observation_failures=0
DIAG_inference_failures=0
DIAG_diffusion_action_requests=285
DIAG_accepted_rollout_nodes=200
DIAG_successful_extensions=72
DIAG_failed_extensions=28
DIAG_sample_reached_stops=15
DIAG_tree_nodes_generated=184
  Run  0: cost =    14.3592 (seed=1009)
Best path found at iter 73 in 44.573189 seconds within the winning RRT run.

Globally best cost: 14.3592 (seed=1009)
Best run rejections: dist=0, rot=0, col=47, dup=17

=== Final Collision Check (Rectangular Footprint) ===
  WP    x        y        theta    Status    
  0       0.750   -0.248    1.443  Free      
  1       0.750   -0.248    0.672  Free      
  2       0.750   -0.248    1.577  Free      
  3       0.750   -0.248    2.503  Free      
  4       0.352    0.047    2.503  Free      
  5       0.352    0.047   -2.979  Free      
  6       0.352    0.047   -2.236  Free      
  7       0.352    0.047   -2.220  Free      
  8       0.352    0.047   -1.654  Free      
  9       0.352    0.047   -0.997  Free      
  10      0.352    0.047   -0.441  Free      
  11      0.352    0.047    0.372  Free      
  12      0.352    0.047    1.293  Free      
  13      0.487    0.518    1.293  Free      
  14      0.624    0.999    1.293  Free      
  15      0.744    1.420    1.293  Free      
  16      0.744    1.420    2.266  Free      
  17      0.744    1.420    1.468  Free      
  18      0.744    1.420    0.732  Free      
  19      0.744    1.420    1.499  Free      
  20      0.744    1.420    2.484  Free      
  21      0.349    1.726    2.484  Free      
  All waypoints are collision-free (Rectangular Footprint).
Wrote 22 waypoints to /home/unitree-arka/Navigation_Dataset/Diffusion_Policy_Navigation/Diffusion_waypoints/Diffusion_se2_waypoints_4030.txt

=== Controls (21 commands, step_time=1.0s) ===
  Seg      vx(m/s)     vy(m/s)  vth(rad/s)    dur(s)
  0         0.0000      0.0000     -0.7717       1.0
  1         0.0000      0.0000      0.9051       1.0
  2         0.0000      0.0000      0.9261       1.0
  3         0.4951      0.0000      0.0000       1.0
  4         0.0000      0.0000      0.8009       1.0
  5         0.0000      0.0000      0.7433       1.0
  6         0.0000      0.0000      0.0157       1.0
  7         0.0000      0.0000      0.5666       1.0
  8         0.0000      0.0000      0.6568       1.0
  9         0.0000      0.0000      0.5560       1.0
  10        0.0000      0.0000      0.8132       1.0
  11        0.0000      0.0000      0.9205       1.0
  12        0.4901      0.0000      0.0000       1.0
  13        0.5000      0.0000      0.0000       1.0
  14        0.4381      0.0000      0.0000       1.0
  15        0.0000      0.0000      0.9737       1.0
  16        0.0000      0.0000     -0.7984       1.0
  17        0.0000      0.0000     -0.7358       1.0
  18        0.0000      0.0000      0.7669       1.0
  19        0.0000      0.0000      0.9852       1.0
  20        0.5000      0.0000      0.0000       1.0
Wrote 21 controls to /home/unitree-arka/Navigation_Dataset/Diffusion_Policy_Navigation/Diffusion_controls/Diffusion_controls_4030.txt
