Diffusion inference seed: 42
Loading navigation diffusion model on cuda.
number of parameters: 3.710467e+06
Navigation diffusion server is ready.
Loading config: planner.cfg
Loading config: query.cfg
Using diffusion comparison output directory: /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Diffusion_RRT_1/diff_rrt_4010

=== SE(2) RRT Blossom Planner ===
  Start      : (0.750, -0.248, 1.443)
  Goal       : (0.236, 1.618, [Any])
  Robot R    : 0.250 m
  Safety     : 0.100 m
  Inflation  : 0.350 m
  Step time  : 1.0 s
  Obstacles  : 2
    [0] centre=(1.006, 0.510) th=-0.106  L=0.250 W=0.350
    [1] centre=(-0.159, 0.874) th=-2.274  L=0.570 W=0.420
  Map        : X[-0.5, 1.5]  Y[-0.5, 2.0]
  Goal Tol   : 0.200 m

Starting diffusion server with seed 42.
Python diffusion server handshake completed.

=== Executing 1 RRT search attempts ===
New best goal cost found: 18.1295 (node 177) at iter 114
New best goal cost found: 17.9646 (node 220) at iter 156
New best goal cost found: 17.8808 (node 243) at iter 175
DIAG_search_termination=goal_reached
DIAG_primary_failure_reason=none
DIAG_duplicate_nodes_found=30
DIAG_candidate_nodes_collision_checked=559
DIAG_collision_check_calls=1034
DIAG_collision_rejections=87
DIAG_endpoint_collision_rejections=84
DIAG_rotation_collision_rejections=3
DIAG_segment_collision_rejections=0
DIAG_angular_no_progress_rejections=63
DIAG_positional_no_progress_rejections=51
DIAG_local_target_failures=0
DIAG_observation_failures=0
DIAG_inference_failures=0
DIAG_diffusion_action_requests=559
DIAG_accepted_rollout_nodes=358
DIAG_successful_extensions=137
DIAG_failed_extensions=113
DIAG_sample_reached_stops=49
DIAG_tree_nodes_generated=329
  Run  0: cost =    17.8808 (seed=1009)
Best path found at iter 175 in 80.609577 seconds within the winning RRT run.

Globally best cost: 17.8808 (seed=1009)
Best run rejections: col=87, dup=30

=== Final Collision Check (Rectangular Footprint) ===
  WP    x        y        theta    Status    
  0       0.750   -0.248    1.443  Free      
  1       0.750   -0.248    0.700  Free      
  2       0.750   -0.248    1.628  Free      
  3       0.750   -0.248    2.643  Free      
  4       0.311   -0.009    2.643  Free      
  5       0.159    0.074    2.643  Free      
  6       0.159    0.074   -2.773  Free      
  7       0.159    0.074    2.883  Free      
  8       0.159    0.074    2.017  Free      
  9       0.159    0.074    1.043  Free      
  10      0.407    0.500    1.043  Free      
  11      0.656    0.928    1.043  Free      
  12      0.908    1.360    1.043  Free      
  13      1.081    1.658    1.043  Free      
  14      1.081    1.658    1.745  Free      
  15      1.081    1.658    2.756  Free      
  16      1.081    1.658    2.509  Free      
  17      1.081    1.658    2.362  Free      
  18      1.081    1.658    2.238  Free      
  19      1.081    1.658    2.171  Free      
  20      1.081    1.658    1.938  Free      
  21      1.081    1.658    1.595  Free      
  22      1.081    1.658    1.434  Free      
  23      1.081    1.658    1.179  Free      
  24      1.081    1.658    0.656  Free      
  25      1.081    1.658   -0.322  Free      
  26      1.081    1.658   -1.125  Free      
  27      1.081    1.658   -2.037  Free      
  28      1.081    1.658   -2.960  Free      
  29      0.639    1.577   -2.960  Free      
  30      0.350    1.524   -2.960  Free      
  All waypoints are collision-free (Rectangular Footprint).
Wrote 31 waypoints to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Diffusion_RRT_1/diff_rrt_4010/Diffusion_se2_waypoints_4010.txt

=== Controls (30 commands, step_time=1.0s) ===
  Seg      vx(m/s)     vy(m/s)  vth(rad/s)    dur(s)
  0         0.0000      0.0000     -0.7435       1.0
  1         0.0000      0.0000      0.9283       1.0
  2         0.0000      0.0000      1.0145       1.0
  3         0.5000      0.0000      0.0000       1.0
  4         0.1734      0.0000      0.0000       1.0
  5         0.0000      0.0000      0.8676       1.0
  6         0.0000      0.0000     -0.6268       1.0
  7         0.0000      0.0000     -0.8664       1.0
  8         0.0000      0.0000     -0.9737       1.0
  9         0.4934      0.0000      0.0000       1.0
  10        0.4949      0.0000      0.0000       1.0
  11        0.5000      0.0000      0.0000       1.0
  12        0.3452      0.0000      0.0000       1.0
  13        0.0000      0.0000      0.7011       1.0
  14        0.0000      0.0000      1.0110       1.0
  15        0.0000      0.0000     -0.2470       1.0
  16        0.0000      0.0000     -0.1468       1.0
  17        0.0000      0.0000     -0.1241       1.0
  18        0.0000      0.0000     -0.0662       1.0
  19        0.0000      0.0000     -0.2337       1.0
  20        0.0000      0.0000     -0.3430       1.0
  21        0.0000      0.0000     -0.1605       1.0
  22        0.0000      0.0000     -0.2549       1.0
  23        0.0000      0.0000     -0.5230       1.0
  24        0.0000      0.0000     -0.9784       1.0
  25        0.0000      0.0000     -0.8031       1.0
  26        0.0000      0.0000     -0.9122       1.0
  27        0.0000      0.0000     -0.9226       1.0
  28        0.4497      0.0000      0.0000       1.0
  29        0.2939      0.0000      0.0000       1.0
Wrote 30 controls to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Diffusion_RRT_1/diff_rrt_4010/Diffusion_controls_4010.txt
