Diffusion inference seed: 42
Loading navigation diffusion model on cuda.
number of parameters: 3.710467e+06
Navigation diffusion server is ready.
Loading config: planner.cfg
Loading config: query.cfg
Using diffusion comparison output directory: /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Lateral_Diff_RRT_1/lateral_diff_rrt_5010

=== SE(2) RRT Blossom Planner ===
  Start      : (0.750, -0.248, 1.443)
  Goal       : (0.236, 1.618, [Any])
  Robot R    : 0.250 m
  Safety     : 0.100 m
  Inflation  : 0.350 m
  Step time  : 1.0 s
  Obstacles  : 2
    [0] centre=(1.006, 0.510) th=-0.106  L=0.250 W=0.350
    [1] centre=(-0.159, 0.874) th=-2.274  L=0.570 W=0.420
  Map        : X[-0.5, 1.5]  Y[-0.5, 2.0]
  Goal Tol   : 0.200 m

Starting diffusion server with seed 42.
Python diffusion server handshake completed.

=== Executing 1 RRT search attempts ===
New best goal cost found: 19.3643 (node 233) at iter 165
DIAG_search_termination=goal_reached
DIAG_primary_failure_reason=none
DIAG_duplicate_nodes_found=34
DIAG_candidate_nodes_collision_checked=607
DIAG_collision_check_calls=1097
DIAG_collision_rejections=121
DIAG_endpoint_collision_rejections=117
DIAG_rotation_collision_rejections=4
DIAG_segment_collision_rejections=0
DIAG_angular_no_progress_rejections=36
DIAG_positional_no_progress_rejections=50
DIAG_local_target_failures=0
DIAG_observation_failures=0
DIAG_inference_failures=0
DIAG_diffusion_action_requests=607
DIAG_accepted_rollout_nodes=400
DIAG_successful_extensions=155
DIAG_failed_extensions=95
DIAG_sample_reached_stops=43
DIAG_lateral_extension_requests=13
DIAG_successful_lateral_extensions=7
DIAG_failed_lateral_extensions=6
DIAG_tree_nodes_generated=367
  Run  0: cost =    19.3643 (seed=1009)
Best path found at iter 165 in 55.517518 seconds within the winning RRT run.

Globally best cost: 19.3643 (seed=1009)
Best run rejections: col=121, dup=34

=== Final Collision Check (Rectangular Footprint) ===
  WP    x        y        theta    Status    
  0       0.750   -0.248    1.443  Free      
  1       0.750   -0.248    0.672  Free      
  2       0.750   -0.248   -0.019  Free      
  3       0.750   -0.248    0.765  Free      
  4       0.750   -0.248    1.712  Free      
  5       0.750   -0.248    2.719  Free      
  6       0.319   -0.054    2.719  Free      
  7       0.319   -0.054   -2.538  Free      
  8       0.319   -0.054   -3.100  Free      
  9       0.319   -0.054    2.258  Free      
  10      0.319   -0.054    1.204  Free      
  11      0.495    0.406    1.204  Free      
  12      0.495    0.406    0.288  Free      
  13      0.495    0.406    1.127  Free      
  14      0.495    0.406    2.165  Free      
  15      0.395    0.554    2.165  Free      
  16      0.395    0.554    1.233  Free      
  17      0.561    1.026    1.233  Free      
  18      0.724    1.491    1.233  Free      
  19      0.724    1.491    0.292  Free      
  20      0.724    1.491    0.600  Free      
  21      0.724    1.491    0.929  Free      
  22      0.724    1.491    1.603  Free      
  23      0.724    1.491    2.514  Free      
  24      0.319    1.784    2.514  Free      
  All waypoints are collision-free (Rectangular Footprint).
Wrote 25 waypoints to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Lateral_Diff_RRT_1/lateral_diff_rrt_5010/Diffusion_se2_waypoints_5010.txt

=== Controls (24 commands, step_time=1.0s) ===
  Seg      vx(m/s)     vy(m/s)  vth(rad/s)    dur(s)
  0         0.0000      0.0000     -0.7717       1.0
  1         0.0000      0.0000     -0.6904       1.0
  2         0.0000      0.0000      0.7839       1.0
  3         0.0000      0.0000      0.9472       1.0
  4         0.0000      0.0000      1.0071       1.0
  5         0.4728      0.0000      0.0000       1.0
  6         0.0000      0.0000      1.0260       1.0
  7         0.0000      0.0000     -0.5624       1.0
  8         0.0000      0.0000     -0.9246       1.0
  9         0.0000      0.0000     -1.0541       1.0
  10        0.4928      0.0000      0.0000       1.0
  11        0.0000      0.0000     -0.9166       1.0
  12        0.0000      0.0000      0.8391       1.0
  13        0.0000      0.0000      1.0376       1.0
  14        0.1790      0.0000      0.0000       1.0
  15        0.0000      0.0000     -0.9315       1.0
  16        0.5000      0.0000      0.0000       1.0
  17        0.4927      0.0000      0.0000       1.0
  18        0.0000      0.0000     -0.9411       1.0
  19        0.0000      0.0000      0.3085       1.0
  20        0.0000      0.0000      0.3285       1.0
  21        0.0000      0.0000      0.6746       1.0
  22        0.0000      0.0000      0.9102       1.0
  23        0.5000      0.0000      0.0000       1.0
Wrote 24 controls to /home/unitree-arka/Single_Step_Position_Change/Navigation_Dataset/Comparison_Values/Comparison_1/Lateral_Diff_RRT_1/lateral_diff_rrt_5010/Diffusion_controls_5010.txt
