Loading config: planner.cfg
Loading config: query.cfg

=== SE(2) RRT Blossom Planner ===
  Start      : (0.750, -0.248, 1.443)
  Goal       : (0.236, 1.618, [Any])
  Robot R    : 0.250 m
  Safety     : 0.100 m
  Inflation  : 0.350 m
  Step time  : 1.0 s
  Obstacles  : 2
    [0] centre=(1.006, 0.510) th=-0.106  L=0.250 W=0.350
    [1] centre=(-0.159, 0.874) th=-2.274  L=0.570 W=0.420
  Map        : X[-0.5, 1.5]  Y[-0.5, 2.0]
  Goal Tol   : 0.200 m


=== Executing 1 RRT search attempts ===
New best goal cost found: 16.2288 (node 287) at iter 994
New best goal cost found: 16.0552 (node 318) at iter 1078
  Run  0: cost =    16.0552 (seed=503)
Best path found at iter 1078 in 0.007243 seconds within the winning RRT run.

Globally best cost: 16.0552 (seed=503)
Best run rejections: dist=0, rot=0, col=670, dup=690

=== Final Collision Check (Rectangular Footprint) ===
  WP    x        y        theta    Status    
  0       0.750   -0.248    1.443  Free      
  1       0.750   -0.248    2.484  Free      
  2       0.354    0.057    2.484  Free      
  3       0.354    0.057    1.437  Free      
  4       0.354    0.057    0.390  Free      
  5       0.354    0.057    1.254  Free      
  6       0.510    0.532    1.254  Free      
  7       0.666    1.008    1.254  Free      
  8       0.822    1.483    1.254  Free      
  9       0.822    1.483    2.301  Free      
  10      0.822    1.483   -2.935  Free      
  11      0.333    1.380   -2.935  Free      
  12      0.333    1.380   -2.016  Free      
  13      0.333    1.380   -0.969  Free      
  14      0.333    1.380    0.078  Free      
  15      0.333    1.380    1.125  Free      
  16      0.333    1.380    2.172  Free      
  17      0.186    1.594    2.172  Free      
  All waypoints are collision-free (Rectangular Footprint).
Wrote 18 waypoints to /home/unitree-arka/Navigation_Dataset/waypoints/se2_waypoints_3025.txt

=== Controls (17 commands, step_time=1.0s) ===
  Seg      vx(m/s)     vy(m/s)  vth(rad/s)    dur(s)
  0         0.0000      0.0000      1.0409       1.0
  1         0.5000      0.0000      0.0000       1.0
  2         0.0000      0.0000     -1.0472       1.0
  3         0.0000      0.0000     -1.0472       1.0
  4         0.0000      0.0000      0.8638       1.0
  5         0.5000      0.0000      0.0000       1.0
  6         0.5000      0.0000      0.0000       1.0
  7         0.5000      0.0000      0.0000       1.0
  8         0.0000      0.0000      1.0472       1.0
  9         0.0000      0.0000      1.0472       1.0
  10        0.5000      0.0000      0.0000       1.0
  11        0.0000      0.0000      0.9189       1.0
  12        0.0000      0.0000      1.0472       1.0
  13        0.0000      0.0000      1.0472       1.0
  14        0.0000      0.0000      1.0472       1.0
  15        0.0000      0.0000      1.0472       1.0
  16        0.2596      0.0000      0.0000       1.0
Wrote 17 controls to /home/unitree-arka/Navigation_Dataset/controls/controls_3025.txt
